
 Time: 1, Child No.0, Requests: VA[1] Page fault change page_table[0][1] to PA[0],  Requests: VA[19] Page fault change page_table[0][19] to PA[1],  Requests: VA[9] Page fault change page_table[0][9] to PA[2],  Requests: VA[6] Page fault change page_table[0][6] to PA[3],  Requests: VA[12] Page fault change page_table[0][12] to PA[4],  Requests: VA[5] Page fault change page_table[0][5] to PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[0] Page fault change page_table[0][0] to PA[6],  Requests: VA[14] Page fault change page_table[0][14] to PA[7],  Requests: VA[13] Page fault change page_table[0][13] to PA[8], 
 Time: 2, Child No.1, Requests: VA[21] Page fault change page_table[1][1] to PA[9],  Requests: VA[39] Page fault change page_table[1][19] to PA[10],  Requests: VA[29] Page fault change page_table[1][9] to PA[11],  Requests: VA[26] Page fault change page_table[1][6] to PA[12],  Requests: VA[32] Page fault change page_table[1][12] to PA[13],  Requests: VA[25] Page fault change page_table[1][5] to PA[14],  Requests: VA[29]page_table[1][9] accessed PA[11],  Requests: VA[20] Page fault change page_table[1][0] to PA[15],  Requests: VA[34] Page fault change page_table[1][14] to PA[16],  Requests: VA[33] Page fault change page_table[1][13] to PA[17], 
 Time: 3, Child No.2, Requests: VA[41] Page fault change page_table[2][1] to PA[18],  Requests: VA[59] Page fault change page_table[2][19] to PA[19],  Requests: VA[49] Page fault change page_table[2][9] to PA[20],  Requests: VA[46] Page fault change page_table[2][6] to PA[21],  Requests: VA[52] Page fault change page_table[2][12] to PA[22],  Requests: VA[45] Page fault change page_table[2][5] to PA[23],  Requests: VA[49]page_table[2][9] accessed PA[20],  Requests: VA[40] Page fault change page_table[2][0] to PA[24],  Requests: VA[54] Page fault change page_table[2][14] to PA[25],  Requests: VA[53] Page fault change page_table[2][13] to PA[26], 
 Time: 4, Child No.3, Requests: VA[61] Page fault change page_table[3][1] to PA[27],  Requests: VA[79] Page fault change page_table[3][19] to PA[28],  Requests: VA[69] Page fault change page_table[3][9] to PA[29],  Requests: VA[66] Page fault change page_table[3][6] to PA[30],  Requests: VA[72] Page fault change page_table[3][12] to PA[31],  Requests: VA[65] Page fault change page_table[3][5] to PA[32],  Requests: VA[69]page_table[3][9] accessed PA[29],  Requests: VA[60] Page fault change page_table[3][0] to PA[33],  Requests: VA[74] Page fault change page_table[3][14] to PA[34],  Requests: VA[73] Page fault change page_table[3][13] to PA[35], 
 Time: 5, Child No.4, Requests: VA[81] Page fault change page_table[4][1] to PA[36],  Requests: VA[99] Page fault change page_table[4][19] to PA[37],  Requests: VA[89] Page fault change page_table[4][9] to PA[38],  Requests: VA[86] Page fault change page_table[4][6] to PA[39],  Requests: VA[92] Page fault change page_table[4][12] to PA[40],  Requests: VA[85] Page fault change page_table[4][5] to PA[41],  Requests: VA[89]page_table[4][9] accessed PA[38],  Requests: VA[80] Page fault change page_table[4][0] to PA[42],  Requests: VA[94] Page fault change page_table[4][14] to PA[43],  Requests: VA[93] Page fault change page_table[4][13] to PA[44], 
 Time: 6, Child No.5, Requests: VA[101] Page fault change page_table[5][1] to PA[45],  Requests: VA[119] Page fault change page_table[5][19] to PA[46],  Requests: VA[109] Page fault change page_table[5][9] to PA[47],  Requests: VA[106] Page fault change page_table[5][6] to PA[48],  Requests: VA[112] Page fault change page_table[5][12] to PA[49],  Requests: VA[105] Page fault change page_table[5][5] to PA[50],  Requests: VA[109]page_table[5][9] accessed PA[47],  Requests: VA[100] Page fault change page_table[5][0] to PA[51],  Requests: VA[114] Page fault change page_table[5][14] to PA[52],  Requests: VA[113] Page fault change page_table[5][13] to PA[53], 
 Time: 7, Child No.6, Requests: VA[121] Page fault change page_table[6][1] to PA[54],  Requests: VA[139] Page fault change page_table[6][19] to PA[55],  Requests: VA[129] Page fault change page_table[6][9] to PA[56],  Requests: VA[126] Page fault change page_table[6][6] to PA[57],  Requests: VA[132] Page fault change page_table[6][12] to PA[58],  Requests: VA[125] Page fault change page_table[6][5] to PA[59],  Requests: VA[129]page_table[6][9] accessed PA[56],  Requests: VA[120] Page fault change page_table[6][0] to PA[60],  Requests: VA[134] Page fault change page_table[6][14] to PA[61],  Requests: VA[133] Page fault change page_table[6][13] to PA[62], 
 Time: 8, Child No.7, Requests: VA[141] Page fault change page_table[7][1] to PA[63],  Requests: VA[159] Page fault change page_table[7][19] to PA[64],  Requests: VA[149] Page fault change page_table[7][9] to PA[65],  Requests: VA[146] Page fault change page_table[7][6] to PA[66],  Requests: VA[152] Page fault change page_table[7][12] to PA[67],  Requests: VA[145] Page fault change page_table[7][5] to PA[68],  Requests: VA[149]page_table[7][9] accessed PA[65],  Requests: VA[140] Page fault change page_table[7][0] to PA[69],  Requests: VA[154] Page fault change page_table[7][14] to PA[70],  Requests: VA[153] Page fault change page_table[7][13] to PA[71], 
 Time: 9, Child No.8, Requests: VA[161] Page fault change page_table[8][1] to PA[72],  Requests: VA[179] Page fault change page_table[8][19] to PA[73],  Requests: VA[169] Page fault change page_table[8][9] to PA[74],  Requests: VA[166] Page fault change page_table[8][6] to PA[75],  Requests: VA[172] Page fault change page_table[8][12] to PA[76],  Requests: VA[165] Page fault change page_table[8][5] to PA[77],  Requests: VA[169]page_table[8][9] accessed PA[74],  Requests: VA[160] Page fault change page_table[8][0] to PA[78],  Requests: VA[174] Page fault change page_table[8][14] to PA[79],  Requests: VA[173] Page fault change page_table[8][13] to PA[80], 
 Time: 10, Child No.9, Requests: VA[181] Page fault change page_table[9][1] to PA[81],  Requests: VA[199] Page fault change page_table[9][19] to PA[82],  Requests: VA[189] Page fault change page_table[9][9] to PA[83],  Requests: VA[186] Page fault change page_table[9][6] to PA[84],  Requests: VA[192] Page fault change page_table[9][12] to PA[85],  Requests: VA[185] Page fault change page_table[9][5] to PA[86],  Requests: VA[189]page_table[9][9] accessed PA[83],  Requests: VA[180] Page fault change page_table[9][0] to PA[87],  Requests: VA[194] Page fault change page_table[9][14] to PA[88],  Requests: VA[193] Page fault change page_table[9][13] to PA[89], 
 Time: 11, Child No.0, Requests: VA[17] Page fault change page_table[0][17] to PA[90],  Requests: VA[5]page_table[0][5] accessed PA[5],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[19]page_table[0][19] accessed PA[1],  Requests: VA[6]page_table[0][6] accessed PA[3],  Requests: VA[5]page_table[0][5] accessed PA[5],  Requests: VA[19]page_table[0][19] accessed PA[1],  Requests: VA[19]page_table[0][19] accessed PA[1],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[13]page_table[0][13] accessed PA[8], 
